City1,City2,Average Fare (AvgFare),Distance,Average weekly passengers (AvgWklyPsgr),market leading airline (LdAirline),market share (LdShare),Average fare (LdAvgFare),Low price airline (LowAirline),market share (LowShare),price (LowFare)
CLT,LAX,216.47,2125.0,453.26,US,51.31,237.25,AA,10.93,180.98
CLT,MIA,164.82,651.0,257.28,US,78.28,169.81,DL,10.13,154.95
CLT,MSP,206.31,930.0,263.15,NW,51.92,220.19,US,31.47,204.99
CLT,LGA,247.41,543.0,1129.78,US,72.7,251.11,US,72.7,251.11
CLT,MCO,191.79,468.0,285.86,US,91.14,191.77,DL,8.17,189.45
CLT,PHL,257.32,447.0,377.82,US,94.33,260.64,DL,3.65,166.51
CLT,PHX,210.99,1774.0,220.76,US,48.0,233.36,TZ,10.24,178.79
CLT,STL,199.95,575.0,214.23,US,50.58,198.47,US,50.58,198.47
CLT,SFO,246.26,2296.0,321.73,US,59.42,270.29,UA,10.33,259.12
CLT,TPA,198.95,508.0,256.52,US,84.4,198.85,US,84.4,198.85
CLT,IAD,233.3,330.0,356.84,US,95.58,234.92,DL,1.55,178.92
ORD,CVG,265.86,264.0,390.65,DL,48.1,255.72,DL,48.1,255.72
ORD,CLE,94.32,316.0,1946.63,WN,37.46,74.16,WN,37.46,74.16
ORD,CMH,91.5,296.0,1426.95,WN,41.33,74.59,WN,41.33,74.59
ORD,DFW,190.85,802.0,2621.63,AA,60.96,200.49,TZ,16.44,137.18
ORD,DAY,100.47,240.0,378.91,UA,53.32,97.11,TZ,19.01,94.64
ORD,DEN,154.27,895.0,2353.15,UA,54.05,170.74,TZ,18.49,124.32
ORD,DSM,147.08,306.0,203.58,UA,66.63,139.2,UA,66.63,139.2
ORD,DTW,92.55,235.0,2262.71,NW,39.95,91.53,WN,23.07,81.63
ORD,ELP,192.71,1237.0,223.36,AA,78.05,192.58,CO,3.64,171.0
ORD,FLL,135.72,1182.0,2240.65,TZ,24.41,109.07,TZ,24.41,109.07
ORD,RSW,132.67,1120.0,1339.13,TZ,46.15,121.96,NK,29.05,120.69
ORD,GSO,188.73,590.0,219.13,UA,66.91,201.5,FL,10.61,123.0
ORD,MDT,192.69,594.0,206.63,UA,61.38,189.46,UA,61.38,189.46
ORD,BDL,149.81,783.0,942.17,UA,38.83,155.39,WN,16.11,134.1
ORD,IAH,175.06,945.0,1660.1,CO,41.51,179.07,AA,18.38,168.56
ORD,IND,83.81,177.0,541.73,UA,40.38,92.49,WN,25.8,65.15
ORD,JAN,140.35,677.0,198.15,WN,66.81,132.35,WN,66.81,132.35
ORD,JAX,161.49,865.0,278.58,DL,42.52,150.43,FL,11.47,144.7
ORD,MCI,77.8,405.0,1912.93,WN,51.06,75.07,WN,51.06,75.07
ORD,LAS,132.86,1521.0,3149.13,UA,23.04,152.91,TZ,21.09,118.86
ORD,LIT,135.63,552.0,251.84,WN,56.58,135.33,AA,25.03,131.68
ORD,ISP,124.86,773.0,300.0,WN,93.87,124.11,WN,93.87,124.11
ORD,LAX,167.07,1750.0,4120.0,UA,39.15,182.31,TZ,17.1,129.23
ORD,SDF,79.86,286.0,703.58,WN,68.05,66.4,WN,68.05,66.4
ORD,MHT,151.27,843.0,533.91,UA,55.78,163.75,WN,38.64,128.79
ORD,MEM,190.76,491.0,315.21,NW,52.89,199.47,AA,31.55,187.96
ORD,MIA,178.44,1197.0,1273.58,AA,41.16,201.39,TZ,25.45,126.99
ORD,MSP,161.71,349.0,2536.19,NW,55.64,152.55,TZ,15.15,113.08
ORD,BNA,88.02,409.0,1046.63,WN,70.91,80.62,WN,70.91,80.62
ORD,MSY,163.41,837.0,777.17,AA,36.79,165.12,WN,16.55,162.15
ORD,LGA,175.42,740.0,7442.06,AA,34.0,190.56,TZ,13.43,124.32
ORD,ORF,140.64,717.0,243.26,WN,34.13,121.15,US,13.62,119.18
ORD,OAK,173.78,1844.0,544.13,WN,54.51,134.86,WN,54.51,134.86
ORD,OKC,158.1,693.0,211.95,AA,69.53,153.5,AA,69.53,153.5
ORD,OMA,84.05,423.0,905.43,WN,58.29,67.74,WN,58.29,67.74
ORD,ONT,208.23,1706.0,189.34,WN,24.28,182.03,WN,24.28,182.03
ORD,MCO,127.46,1005.0,3042.82,TZ,35.28,100.86,TZ,35.28,100.86
ORD,PHL,172.15,678.0,2142.5,UA,34.35,189.05,TZ,12.65,129.22
ORD,PHX,132.81,1444.0,3018.8,UA,25.36,136.78,TZ,11.93,124.28
ORD,PIT,171.88,412.0,766.19,US,49.96,157.19,US,49.96,157.19
ORD,PDX,221.5,1751.0,594.34,UA,59.54,230.31,AA,17.37,218.95
ORD,PVD,141.52,849.0,770.97,UA,35.64,149.77,WN,29.21,130.03
ORD,RDU,119.66,647.0,875.1,AA,57.98,120.5,WN,31.2,110.93
ORD,RNO,177.35,1680.0,191.73,AA,64.28,166.93,AA,64.28,166.93
ORD,RIC,205.77,642.0,274.45,UA,60.03,203.53,UA,60.03,203.53
ORD,ROC,192.97,528.0,249.45,UA,52.89,195.17,AA,40.82,184.02
ORD,SMF,210.03,1790.0,393.58,UA,60.03,228.95,HP,14.3,163.43
ORD,STL,84.73,258.0,1876.08,WN,45.68,75.88,WN,45.68,75.88
ORD,SLC,214.32,1258.0,482.82,DL,38.67,209.81,DL,38.67,209.81
ORD,SAT,188.15,1041.0,536.73,AA,48.68,189.24,WN,13.06,182.69
ORD,SAN,160.71,1728.0,1441.41,UA,37.08,176.07,WN,28.13,129.25
ORD,SFO,187.8,1854.0,2479.45,UA,58.76,200.63,TZ,17.68,122.65
ORD,SJC,174.72,1838.0,756.84,UA,38.21,175.94,TZ,18.62,125.89
ORD,SNA,181.88,1731.0,879.78,UA,52.16,177.15,UA,52.16,177.15
ORD,SRQ,132.9,1050.0,245.86,TZ,73.78,121.98,TZ,73.78,121.98
ORD,SEA,179.94,1733.0,1415.43,UA,46.69,203.36,TZ,14.11,127.08
ORD,SYR,186.83,607.0,199.78,UA,55.22,178.39,UA,55.22,178.39
ORD,TPA,130.18,1012.0,2118.69,TZ,25.01,102.55,TZ,25.01,102.55
ORD,TUS,175.61,1440.0,356.84,AA,70.51,172.37,AA,70.51,172.37
ORD,TUL,144.02,585.0,238.8,AA,75.64,139.9,AA,75.64,139.9
ORD,IAD,190.71,612.0,2571.41,UA,57.44,204.18,TZ,10.55,128.75
ORD,PBI,188.71,1144.0,352.28,UA,51.06,197.36,AA,13.2,170.42
ORD,HPN,219.66,738.0,525.76,AA,52.84,219.43,UA,42.81,216.63
CVG,DFW,287.35,812.0,263.15,DL,65.67,295.36,AA,28.45,288.81
CVG,DEN,230.74,1069.0,224.67,DL,77.26,241.09,US,1.79,151.7
CVG,FLL,174.95,932.0,228.04,DL,87.08,179.78,CO,3.28,105.94
CVG,RSW,173.51,879.0,184.02,DL,92.91,174.9,UA,1.06,158.88
CVG,IAH,238.6,886.0,193.58,DL,54.4,242.98,CO,35.59,234.24
CVG,LAS,211.49,1678.0,205.0,DL,82.13,220.11,AA,8.0,116.68
CVG,LAX,321.4,1900.0,251.08,DL,75.67,343.53,NW,4.02,198.06
CVG,MSP,251.16,596.0,251.3,DL,47.92,241.4,DL,47.92,241.4
CVG,LGA,223.58,589.0,885.0,DL,77.7,225.45,DL,77.7,225.45
CVG,MCO,181.38,756.0,286.52,DL,88.96,186.54,CO,1.55,108.85
CVG,TPA,157.78,773.0,347.28,DL,92.42,158.76,CO,1.97,98.46
CVG,IAD,194.7,411.0,380.65,DL,93.94,198.16,US,3.34,107.06
CLE,DFW,258.85,1021.0,303.36,AA,61.3,254.07,AA,61.3,254.07
CLE,DEN,219.13,1201.0,310.1,UA,47.31,223.06,UA,47.31,223.06
CLE,FLL,159.37,1062.0,446.73,CO,62.4,168.65,DL,18.8,122.5
CLE,RSW,178.31,1025.0,313.69,CO,83.47,180.42,US,2.7,153.89
CLE,BDL,200.44,475.0,190.0,CO,64.47,222.3,WN,22.19,152.28
CLE,IAH,217.88,1107.0,431.41,CO,75.78,233.91,WN,10.9,186.36
CLE,MCI,149.38,694.0,204.67,CO,61.17,148.95,WN,21.98,144.6
CLE,LAS,158.7,1825.0,832.71,CO,78.16,161.44,DL,2.53,117.16
CLE,LAX,209.44,2053.0,579.45,CO,66.83,205.56,US,1.29,148.3
CLE,MIA,181.7,1080.0,202.5,CO,48.41,181.81,AA,28.82,171.88
CLE,MSP,254.99,622.0,298.15,NW,61.24,256.42,NW,61.24,256.42
CLE,BNA,84.31,448.0,416.73,WN,72.84,79.69,WN,72.84,79.69
CLE,LGA,231.15,425.0,1052.39,CO,80.03,242.15,AA,13.29,191.65
CLE,MCO,146.93,895.0,514.13,CO,61.96,154.64,DL,18.94,113.61
CLE,PHX,167.72,1737.0,473.26,CO,45.59,164.39,CO,45.59,164.39
CLE,PVD,200.39,540.0,187.17,CO,64.45,218.0,WN,26.07,158.62
CLE,STL,90.58,487.0,510.32,WN,46.62,72.63,WN,46.62,72.63
CLE,SAN,184.75,2026.0,224.67,CO,24.67,191.8,WN,15.04,158.29
CLE,SFO,274.75,2161.0,249.34,CO,42.63,328.35,UA,26.67,231.21
CLE,SEA,215.13,2021.0,192.71,UA,22.95,234.34,DL,11.28,145.79
CLE,TPA,155.57,932.0,443.15,CO,61.19,165.4,DL,19.86,128.22
CLE,IAD,221.19,310.0,213.15,CO,95.0,222.42,DL,2.29,181.62
COS,DFW,142.89,603.0,225.0,AA,94.15,141.05,CO,1.49,119.32
COS,LAS,121.42,604.0,285.32,G4,54.89,92.72,G4,54.89,92.72
COS,LAX,180.26,833.0,217.71,AA,49.52,168.73,AA,49.52,168.73
CAE,LGA,186.15,617.0,234.67,DL,48.95,187.01,US,16.76,153.82
CMH,DFW,152.57,927.0,542.17,AA,70.5,153.8,HP,17.14,150.31
CMH,DEN,212.25,1155.0,229.02,UA,56.52,222.5,AA,16.84,221.89
CMH,FLL,141.32,972.0,263.91,DL,42.0,149.57,WN,29.61,137.51
CMH,RSW,151.41,930.0,203.8,DL,59.62,148.74,US,10.77,147.86
CMH,BDL,131.81,550.0,196.84,HP,53.94,153.81,US,10.21,102.58
CMH,IAH,181.13,1001.0,276.73,CO,72.23,179.95,US,2.23,107.71
CMH,LAS,140.39,1772.0,733.69,HP,55.2,145.48,WN,18.22,131.54
CMH,LAX,166.38,1996.0,459.89,HP,33.06,186.17,UA,19.23,144.4
CMH,MSP,239.85,627.0,239.56,NW,80.35,255.87,UA,6.66,152.75
CMH,LGA,166.16,483.0,876.19,CO,35.19,184.51,DL,15.74,149.62
CMH,MCO,110.12,802.0,644.23,DL,32.63,107.19,HP,30.23,103.45
CMH,PHL,164.3,405.0,365.43,US,59.51,170.56,HP,37.0,151.17
CMH,PHX,149.65,1671.0,571.08,HP,46.85,164.62,WN,18.76,142.32
CMH,STL,82.44,410.0,334.56,AA,50.0,91.37,WN,46.58,69.12
CMH,SAN,152.25,1964.0,243.69,UA,18.37,140.89,NW,14.18,140.19
CMH,SFO,177.79,2121.0,218.47,UA,25.82,221.11,NW,15.07,145.65
CMH,SEA,157.29,2017.0,183.58,NW,26.46,150.1,AA,17.93,145.36
CMH,TPA,119.91,829.0,482.71,WN,51.4,120.33,DL,33.73,115.84
CRP,DFW,106.78,354.0,364.67,WN,67.71,104.36,WN,67.71,104.36
CRP,IAH,87.45,201.0,306.08,WN,66.54,86.72,WN,66.54,86.72
DFW,DAY,196.27,861.0,223.58,AA,63.29,199.05,AA,63.29,199.05
DFW,DEN,155.99,650.0,1488.69,AA,47.02,156.81,F9,18.2,140.0
DFW,DTW,231.6,987.0,722.5,AA,51.97,228.12,AA,51.97,228.12
DFW,ELP,109.72,562.0,893.8,WN,67.93,108.94,WN,67.93,108.94
DFW,FLL,212.91,1119.0,506.3,AA,48.19,225.23,DL,36.06,196.76
DFW,GSO,178.49,999.0,188.36,AA,50.6,167.74,AA,50.6,167.74
DFW,HRL,122.55,461.0,322.17,WN,98.0,122.07,WN,98.0,122.07
DFW,BDL,277.25,1471.0,322.93,AA,62.23,315.86,UA,10.16,177.12
DFW,IAH,86.02,252.0,4075.43,WN,71.68,83.57,WN,71.68,83.57
DFW,IND,190.66,762.0,431.19,AA,63.95,202.77,TZ,13.33,166.13
DFW,JAX,181.34,919.0,335.1,DL,49.56,189.0,AA,38.92,178.04
DFW,MCI,159.24,461.0,768.8,AA,94.3,159.23,AA,94.3,159.23
DFW,LAS,162.86,1067.0,1173.91,AA,58.75,173.25,HP,26.12,134.84
DFW,LIT,83.31,304.0,612.93,WN,71.64,80.58,WN,71.64,80.58
DFW,LGB,204.22,1220.0,494.13,AA,97.95,202.79,AA,97.95,202.79
DFW,LAX,240.12,1246.0,1266.52,AA,52.87,279.7,DL,13.38,169.34
DFW,SDF,208.03,733.0,229.56,AA,65.29,213.57,DL,20.45,199.48
DFW,LBB,77.76,293.0,770.97,WN,85.36,76.02,WN,85.36,76.02
DFW,MEM,186.63,432.0,299.23,AA,56.95,190.07,AA,56.95,190.07
DFW,MIA,223.28,1121.0,530.21,AA,81.44,226.89,FL,3.01,181.34
DFW,MAF,78.14,319.0,534.78,WN,86.56,76.51,WN,86.56,76.51
DFW,MKE,184.36,853.0,342.39,YX,46.69,189.41,AA,33.65,187.48
DFW,MSP,235.76,853.0,800.21,NW,39.03,263.33,AA,37.08,258.34
DFW,BNA,224.98,631.0,421.52,AA,69.64,234.39,AX,1.41,109.6
DFW,MSY,107.28,448.0,1199.89,WN,65.8,106.21,WN,65.8,106.21
DFW,LGA,248.32,1391.0,3261.41,AA,61.28,266.01,DL,13.26,207.91
DFW,ORF,191.54,1213.0,206.3,AA,74.18,177.83,AA,74.18,177.83
DFW,OAK,269.76,1468.0,283.15,AA,58.42,278.83,DL,11.82,230.3
DFW,OKC,83.35,181.0,375.32,WN,72.98,81.91,WN,72.98,81.91
DFW,OMA,206.8,585.0,235.0,AA,81.45,214.13,UA,8.14,133.77
DFW,ONT,214.23,1200.0,323.15,AA,51.69,217.0,DL,17.96,186.76
DFW,MCO,189.56,984.0,1009.89,AA,55.45,195.72,DL,31.23,177.98
DFW,PHL,226.96,1302.0,1006.3,AA,56.41,236.31,US,26.33,211.76
DFW,PHX,193.73,879.0,1091.95,AA,51.27,197.86,HP,33.34,188.28
DFW,PIT,223.85,1068.0,384.78,AA,44.88,240.57,US,32.42,213.29
DFW,PDX,238.67,1626.0,376.73,AA,45.23,253.33,F9,11.88,190.21
DFW,RDU,207.45,1062.0,522.06,AA,62.6,216.45,DL,20.67,195.86
DFW,RIC,227.12,1158.0,235.76,AA,81.6,218.52,UA,1.7,164.08
DFW,SMF,224.54,1442.0,328.58,AA,66.78,210.81,AA,66.78,210.81
DFW,STL,152.58,551.0,826.3,AA,92.56,152.11,UA,1.32,100.47
DFW,SLC,223.86,999.0,422.71,DL,39.67,239.37,AA,31.83,230.15
DFW,SAT,84.77,248.0,1695.32,WN,77.29,81.97,WN,77.29,81.97
DFW,SAN,250.47,1182.0,615.0,AA,59.91,273.84,HP,14.95,225.23
DFW,SFO,283.9,1476.0,805.86,AA,55.35,315.04,HP,12.92,199.58
DFW,SJC,288.99,1450.0,532.06,AA,74.6,298.89,HP,12.5,266.08
DFW,SNA,215.22,1216.0,580.54,AA,69.98,223.83,DL,12.69,150.95
DFW,SEA,254.29,1670.0,734.67,AA,50.06,296.19,DL,15.47,208.14
DFW,TPA,194.21,929.0,730.21,AA,53.85,196.35,DL,32.39,191.93
DFW,TUS,210.98,824.0,198.58,AA,81.44,205.66,UA,1.42,186.07
DFW,TUL,80.26,237.0,705.65,WN,69.93,79.11,WN,69.93,79.11
DFW,IAD,256.12,1192.0,1594.13,AA,71.77,276.0,DL,11.63,210.51
DFW,PBI,201.21,1103.0,211.08,DL,75.54,197.3,DL,75.54,197.3
DAY,LAX,173.97,1925.0,200.54,AA,29.53,171.86,AA,29.53,171.86
DAY,LGA,163.7,554.0,235.76,CO,44.81,191.75,US,17.47,133.18
DAY,MCO,132.14,808.0,228.36,DL,43.21,131.35,FL,29.41,130.49
DEN,DTW,122.52,1123.0,862.6,NW,34.52,136.08,NK,29.37,98.93
DEN,FLL,137.78,1703.0,809.67,NK,47.25,130.38,NK,47.25,130.38
DEN,BDL,209.57,1671.0,217.5,AA,33.88,177.39,CO,10.24,126.41
DEN,IAH,151.25,889.0,1213.69,CO,51.88,156.49,F9,10.78,116.57
DEN,IND,140.31,977.0,525.65,UA,49.91,150.55,F9,33.33,128.94
DEN,MCI,157.93,533.0,658.8,F9,52.03,149.27,F9,52.03,149.27
DEN,LAS,141.29,629.0,1350.54,UA,37.57,164.74,F9,34.74,127.6
DEN,LAX,180.55,862.0,1857.71,UA,56.99,200.01,F9,21.43,153.38
DEN,MIA,270.89,1709.0,271.84,UA,53.21,299.74,AA,28.14,245.89
DEN,MKE,176.27,895.0,278.91,YX,47.11,174.3,YX,47.11,174.3
DEN,MSP,143.91,680.0,1166.19,NW,44.64,149.58,F9,13.15,123.05
DEN,MSY,162.72,1062.0,414.56,UA,38.85,186.83,F9,38.54,145.43
DEN,LGA,209.7,1626.0,2326.19,UA,47.79,241.39,F9,10.05,166.62
DEN,OAK,187.48,957.0,378.47,UA,90.86,186.21,AS,1.17,173.21
DEN,OKC,141.59,495.0,259.02,UA,58.7,153.73,F9,33.02,116.74
DEN,OMA,161.33,472.0,328.04,UA,55.26,175.85,F9,43.77,143.33
DEN,ONT,159.98,819.0,344.23,UA,76.94,164.69,HP,18.12,139.16
DEN,MCO,189.68,1545.0,909.89,F9,31.57,177.87,DL,14.08,139.92
DEN,PHL,245.67,1557.0,583.26,UA,44.57,285.13,US,36.28,223.0
DEN,PHX,165.91,602.0,1495.86,UA,33.01,186.18,F9,32.74,139.34
DEN,PIT,239.88,1290.0,247.17,US,62.97,227.36,US,62.97,227.36
DEN,PDX,178.1,992.0,671.08,UA,48.85,197.17,F9,29.78,151.62
DEN,RDU,175.06,1436.0,296.19,AA,37.83,140.79,NW,20.66,130.94
DEN,RNO,146.57,804.0,258.15,UA,52.84,163.91,F9,37.38,115.34
DEN,SMF,178.05,910.0,500.65,UA,61.87,191.76,F9,28.94,150.51
DEN,STL,174.44,770.0,526.08,AA,49.04,182.06,UA,45.92,166.94
DEN,SLC,163.12,391.0,738.36,F9,38.42,138.05,F9,38.42,138.05
DEN,SAT,187.65,794.0,257.93,UA,65.19,189.66,AA,11.88,183.04
DEN,SAN,174.49,853.0,825.76,UA,52.28,195.76,F9,33.51,150.05
DEN,SFO,194.68,967.0,1318.36,UA,66.63,214.72,F9,24.41,154.39
DEN,SJC,197.52,948.0,566.52,UA,69.89,216.5,F9,16.17,160.89
DEN,SNA,223.35,846.0,493.69,UA,85.42,229.58,DL,3.5,137.53
DEN,SEA,182.01,1024.0,1091.95,UA,43.6,205.55,F9,27.35,153.88
DEN,TPA,186.93,1506.0,550.54,UA,37.05,213.47,DL,13.85,160.15
DEN,TUS,137.86,639.0,348.58,UA,49.79,145.03,F9,35.39,122.39
DEN,IAD,243.55,1476.0,1290.32,UA,63.55,291.87,NW,6.76,129.18
DSM,LGA,161.86,1038.0,203.15,CO,26.96,173.53,NW,10.91,149.76
DSM,PHX,145.25,1149.0,258.69,HP,55.16,151.71,AA,10.67,125.48
DTW,FLL,139.31,1127.0,1022.93,NK,52.3,127.4,NK,52.3,127.4
DTW,RSW,147.64,1085.0,815.76,NK,53.83,133.31,NK,53.83,133.31
DTW,BDL,218.1,548.0,219.45,NW,75.78,228.09,WN,10.05,164.91
DTW,IAH,211.6,1093.0,593.47,CO,48.8,222.5,NW,34.32,207.01
DTW,IND,216.8,231.0,241.08,NW,85.7,230.45,WN,8.65,105.72
DTW,JAX,170.4,814.0,202.5,NW,70.04,170.57,NW,70.04,170.57
DTW,MCI,168.21,629.0,412.17,NW,67.06,182.94,WN,21.17,135.59
DTW,LAS,149.29,1750.0,1614.89,NW,53.67,163.26,NK,20.58,117.52
DTW,LAX,183.75,1979.0,1440.32,NW,56.27,202.09,NK,21.53,140.92
DTW,MEM,222.8,610.0,181.41,NW,85.14,233.36,US,2.75,103.39
DTW,MIA,182.28,1145.0,357.28,NW,57.77,189.12,AA,19.59,172.4
DTW,MKE,203.99,238.0,237.82,NW,95.65,205.59,UA,1.59,163.6
DTW,MSP,262.81,528.0,573.69,NW,89.06,277.03,UA,3.59,122.51
DTW,BNA,124.75,457.0,665.86,NW,68.31,129.89,WN,28.92,110.41
DTW,MSY,179.02,926.0,254.02,NW,70.26,184.45,US,2.78,122.5
DTW,LGA,145.26,508.0,2713.69,NW,64.81,143.07,NK,13.08,100.64
DTW,OAK,145.0,2068.0,289.67,NK,70.13,124.26,NK,70.13,124.26
DTW,MCO,139.48,957.0,1454.45,NW,43.27,157.37,NK,39.36,123.42
DTW,PHL,210.02,453.0,591.95,NW,57.05,214.53,US,39.47,203.09
DTW,PHX,174.32,1671.0,994.89,NW,49.61,182.87,HP,35.25,166.26
DTW,PDX,225.83,1953.0,225.86,NW,59.52,237.55,HP,12.12,179.09
DTW,PVD,223.35,614.0,208.15,NW,74.51,237.42,WN,13.68,174.26
DTW,RDU,165.56,501.0,328.15,NW,61.41,177.01,WN,22.49,122.31
DTW,STL,89.36,440.0,806.95,WN,35.3,79.51,WN,35.3,79.51
DTW,SAT,194.5,1215.0,199.02,NW,57.4,191.9,AA,17.25,189.27
